Source,Target,Weight
199,221,10
200,15,10
200,17,10
200,18,10
200,23,10
200,24,10
200,41,10
200,48,10
200,50,10
200,60,10
200,63,10
200,65,10
200,66,10
200,68,10
200,69,10
200,70,10
200,71,10
200,80,10
200,83,10
200,84,10
200,90,10
200,103,10
200,116,10
200,118,10
200,127,10
200,130,10
200,135,10
200,136,10
200,137,10
200,146,10
200,148,10
200,154,10
200,156,10
200,160,10
200,162,10
200,166,10
200,173,10
200,174,10
200,183,10
200,187,10
200,188,10
200,191,10
200,192,10
200,193,10
200,194,10
200,195,10
201,113,10
201,130,10
202,79,10
202,136,10
202,147,10
203,10,10
203,41,10
203,50,10
203,70,10
203,84,10
203,109,10
203,130,10
203,136,10
203,154,10
203,168,10
203,173,10
203,189,10
203,192,10
203,200,10
204,41,10
204,50,10
204,57,10
204,80,10
204,88,10
204,136,10
204,186,10
205,41,10
205,50,10
205,69,10
205,70,10
205,80,10
205,84,10
205,87,10
205,130,10
205,136,10
205,154,10
205,173,10
205,175,10
206,24,10
206,102,10
206,136,10
206,173,10
206,192,10
206,200,10
207,28,10
207,45,10
207,50,10
207,70,10
207,130,10
207,131,10
207,136,10
207,169,10
208,10,10
208,50,10
208,149,10
209,200,10
210,50,10
210,80,10
210,84,10
210,87,10
210,111,10
210,119,10
210,154,10
211,20,10
211,41,10
211,50,10
211,84,10
211,106,10
211,134,10
211,154,10
212,44,10
212,80,10
212,111,10
212,130,10
212,152,10
213,20,10
213,41,10
213,50,10
213,70,10
213,80,10
213,84,10
213,87,10
213,91,10
213,130,10
213,136,10
213,154,10
214,50,10
215,20,10
215,50,10
215,150,10
216,173,10
216,192,10
216,200,10
217,41,10
217,50,10
217,130,10
217,145,10
218,25,10
218,59,10
218,70,10
218,80,10
218,136,10
218,154,10
218,192,10
219,34,10
219,41,10
219,50,10
219,70,10
219,130,10
219,136,10
219,154,10
220,50,10
221,31,10
221,32,10
221,41,10
221,50,10
222,200,10
223,4,10
223,37,10
223,45,10
223,50,10
223,70,10
223,74,10
223,80,10
223,84,10
223,130,10
223,136,10
223,192,10
224,93,10
224,136,10
225,136,10
225,170,10
226,50,10
226,105,10
226,136,10
227,36,10
227,50,10
228,50,10
228,130,10
228,219,10
229,41,10
229,50,10
229,70,10
229,77,10
229,130,10
229,136,10
229,154,10
229,176,10
230,80,10
231,80,10
232,200,10
233,35,10
233,136,10
234,50,10
234,164,10
